100644 blob f917368bf030da5e767cd5b066f5d1cff6d5305e	Cargo.lock
100644 blob 0dca967bec4895f77062184813e0588204e99acf	crates/fe2o3-device/tests/ui/fail/dynamic_lds_safe_view_forgery.rs
100644 blob 53e6ea9f4ab5d1c87739f1ff4742b1bc00d71043	crates/fe2o3-device/tests/ui/fail/dynamic_lds_safe_view_forgery.stderr
100644 blob b25a823be697da2360292a43b71ed31bbd91419d	crates/fe2o3-device/tests/ui/fail/dynamic_lds_scope_is_not_send.rs
100644 blob 1fb0b951e7f6ff344d0afdef0a67cbf2df90aede	crates/fe2o3-device/tests/ui/fail/dynamic_lds_scope_is_not_send.stderr
100644 blob 8e9413174b17c640f494823a58a4f64ab9effb55	crates/fe2o3-device/tests/ui/fail/dynamic_lds_scope_is_not_sync.rs
100644 blob 4ec73b12c98d4e0e639721b90cbc80bc72b40abd	crates/fe2o3-device/tests/ui/fail/dynamic_lds_scope_is_not_sync.stderr
100644 blob 5319b67d2689a2363b0d730ced4e76a6bd07a69e	crates/fe2o3-device/tests/ui/fail/dynamic_lds_uninitialized_read.rs
100644 blob 8f279603374337f0973cc1ba78238d32088d1f85	crates/fe2o3-device/tests/ui/fail/dynamic_lds_uninitialized_read.stderr
100644 blob 302e6aa285be775a0d049696c753988dae42fbae	crates/fe2o3-device/tests/ui/fail/dynamic_lds_use_after_split.rs
100644 blob ed4df36bf99e0aa543165b0a9f42c81899c28faa	crates/fe2o3-device/tests/ui/fail/dynamic_lds_use_after_split.stderr
100644 blob 7fcbc40123c293928bbc1e99cbd2aec86aaf163c	crates/fe2o3-device/tests/ui/fail/dynamic_lds_zero_sized_element.rs
100644 blob a5b57635fd8eb657afb55d5357f891f40f500b22	crates/fe2o3-device/tests/ui/fail/dynamic_lds_zero_sized_element.stderr
100644 blob 80697647107ec8bd76941c3545e8985edc832cf7	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_rejects_caller_epoch.rs
100644 blob 16ca619dbdf4a61e225feff4bbd4dd1967e5e599	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_rejects_caller_epoch.stderr
100644 blob 974e779f71e9e8346c4e7508b5965cdbf037df95	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_rejects_global_pointer.rs
100644 blob 4b2a29999d318e450cd5f09bfeebd4b190f6b079	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_rejects_global_pointer.stderr
100644 blob 29f37652ac1d146203c3aa71a8c01d1870311c21	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_rejects_zero_elements.rs
100644 blob ec072ead858adc05c55828ff11802f1ef86e22bc	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_rejects_zero_elements.stderr
100644 blob c3ebaa278a630d49b53277c0545c4d1930a762cf	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_scope_cannot_alias.rs
100644 blob f2211e7244b0902d8e9e359e7db7fd3371548494	crates/fe2o3-device/tests/ui/fail/exact_dynamic_lds_scope_cannot_alias.stderr
100644 blob db4046168feb4d7b89f62810ec042ea8c9e59a48	crates/fe2o3-device/tests/ui/fail/gfx942_split_barrier_is_unavailable.rs
100644 blob 86a161342dac4d6075ed1092c03d0311b4868bd5	crates/fe2o3-device/tests/ui/fail/gfx942_split_barrier_is_unavailable.stderr
100644 blob 6c0f56e10525b5ffbdb4ca31a1ff6fb09bb12820	crates/fe2o3-device/tests/ui/fail/gfx942_static_lds_private_fields.rs
100644 blob 0ff3335c3a1a024ca19a82d6ec1f568d7dc013bb	crates/fe2o3-device/tests/ui/fail/gfx942_static_lds_private_fields.stderr
100644 blob 5ddb688447aa51a9dc77c45d307985e51fd6350b	crates/fe2o3-device/tests/ui/fail/gfx950_mixed_mfma_rejects_fp8_a_fp4_b.rs
100644 blob 511a91f2702bfe8f63eb2011b75f6ea5682d00b3	crates/fe2o3-device/tests/ui/fail/gfx950_mixed_mfma_rejects_fp8_a_fp4_b.stderr
100644 blob fac77972df96bdbb9a046df7fa7e3083f6ef7876	crates/fe2o3-device/tests/ui/fail/global_atomic_view_lifetime_escape.rs
100644 blob 5394703cc1d42988f3a74b01323024454d4fb877	crates/fe2o3-device/tests/ui/fail/global_atomic_view_lifetime_escape.stderr
100644 blob 174244222f7285c49ca1d5f3a78f5aa994622992	crates/fe2o3-device/tests/ui/fail/global_atomic_view_rejects_unsupported_type.rs
100644 blob 5fb064e1426e74887613ff19b3983e4d41ba440c	crates/fe2o3-device/tests/ui/fail/global_atomic_view_rejects_unsupported_type.stderr
100644 blob 9b11116b97ded4bb7f830071816f53c036a3979f	crates/fe2o3-device/tests/ui/fail/gpu_printf_rejects_format_specifiers.rs
100644 blob 9c776cff2df0893f73a27280cabefe078009e676	crates/fe2o3-device/tests/ui/fail/gpu_printf_rejects_format_specifiers.stderr
100644 blob ddc0640ad24596a0299f27153b4c75f0d525f8e7	crates/fe2o3-device/tests/ui/fail/gpu_printf_requires_literal.rs
100644 blob 214f3b35545dd90492a90e1851c55d86059aa2eb	crates/fe2o3-device/tests/ui/fail/gpu_printf_requires_literal.stderr
100644 blob 292fb174d5c2307eaa764140b2a5e7f4425f68aa	crates/fe2o3-device/tests/ui/fail/grid_exclusive_rejects_identity_index.rs
100644 blob b5c871002a665def067d08f311bed8ce9642f8bf	crates/fe2o3-device/tests/ui/fail/grid_exclusive_rejects_identity_index.stderr
100644 blob 5c8f13c4afeecdb96b667ee670bc216cda666e60	crates/fe2o3-device/tests/ui/fail/grid_handle_lifetime_escape.rs
100644 blob c509aeaeb18f6f6eb5a8c6adc4a09aac2f916237	crates/fe2o3-device/tests/ui/fail/grid_handle_lifetime_escape.stderr
100644 blob ec7ef1016a929cf797accc3af65fd597729ce9dc	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_clone.rs
100644 blob 2e8acbc07f4bac469301bff801cdef980ff60046	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_clone.stderr
100644 blob 3e73005100a085bdc36eef99b6aa5de94dd2a736	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_copy.rs
100644 blob 11ae2874ba7042ed2856c259096b0543021381a4	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_copy.stderr
100644 blob 7cef15595ac783fcc084a66a3722eeac74e3808a	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_send.rs
100644 blob 02446965f7204b6b743180b28d42165beaae0430	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_send.stderr
100644 blob 84fe737a553ea90e497c60cc0da26df2dd241b94	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_sync.rs
100644 blob 0c91e551e03c92637057b475d357678171079548	crates/fe2o3-device/tests/ui/fail/grid_leader_is_not_sync.stderr
100644 blob fb3e9832ea434d744ceffd633c7d14430669cd96	crates/fe2o3-device/tests/ui/fail/grid_leader_private_fields.rs
100644 blob 46cbe4c968a761e0fd6e00be7da911dfad46bf6a	crates/fe2o3-device/tests/ui/fail/grid_leader_private_fields.stderr
100644 blob df2f995f2f10dceaa7455080ba0af441d70e8d56	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_clone.rs
100644 blob 3cb9216e1155d4d4882b85951f90acc9a90425ce	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_clone.stderr
100644 blob 4ff4ef08f329bdaed99d747c98b2440032cff287	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_copy.rs
100644 blob e5e38ead509f459ad73ec4f563811787ee31c343	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_copy.stderr
100644 blob 551cf9317884ec3da8572044dee02dfd93540333	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_send.rs
100644 blob 730e7c43c585339feeb9cb9540f97824d2188258	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_send.stderr
100644 blob 4de659409dca431db56a13028bb035832c367ef7	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_sync.rs
100644 blob d148b17646512bf67296e47a8b491c3343d7d735	crates/fe2o3-device/tests/ui/fail/invocation_3d_is_not_sync.stderr
100644 blob e504de7531635e944dde229a664cb8efc85bb224	crates/fe2o3-device/tests/ui/fail/invocation_3d_safe_forgery.rs
100644 blob 5f69805ed4939df01e9e309ec3379e5a76be07cc	crates/fe2o3-device/tests/ui/fail/invocation_3d_safe_forgery.stderr
100644 blob 8f8c13d9ee0e76adb30f7b0796a546c3885353d9	crates/fe2o3-device/tests/ui/fail/kernel_marker_collision.rs
100644 blob 9118881e49015458456012544ec7a90471cee984	crates/fe2o3-device/tests/ui/fail/kernel_marker_collision.stderr
100644 blob 2f2972a38b2cf258908bf18ab3167df049137bc4	crates/fe2o3-device/tests/ui/fail/kernel_marker_rejects_async.rs
100644 blob e3447878f14007b6ae4667f218f599a25a2b171c	crates/fe2o3-device/tests/ui/fail/kernel_marker_rejects_async.stderr
100644 blob f196d2198d3e6b66250ec34b62190cc17c9a8d97	crates/fe2o3-device/tests/ui/fail/kernel_marker_safe_forgery.rs
100644 blob 01979780ac229f5829d5233e4915cf50de2768d5	crates/fe2o3-device/tests/ui/fail/kernel_marker_safe_forgery.stderr
100644 blob f67462ce70c8aadddaaffcae7bf268097e6d054f	crates/fe2o3-device/tests/ui/fail/lds_tile_direct_assume_init_is_unavailable.rs
100644 blob 456df9dc1890aa89bb41d111314ae2937a56fd75	crates/fe2o3-device/tests/ui/fail/lds_tile_direct_assume_init_is_unavailable.stderr
100644 blob f6e77a9b810df0a1e4e883fb033e86cdb236d01a	crates/fe2o3-device/tests/ui/fail/lds_tile_read_requires_wave_lane.rs
100644 blob 451d34834e953d0894b9ad263034404e446fdf59	crates/fe2o3-device/tests/ui/fail/lds_tile_read_requires_wave_lane.stderr
100644 blob 0cddbcfd8fa09365ab588bbf73e93f572cc61efb	crates/fe2o3-device/tests/ui/fail/lds_tile_uninitialized_read.rs
100644 blob d58bd5241c04f54d0f3b48abbf5215e7dee4ec34	crates/fe2o3-device/tests/ui/fail/lds_tile_uninitialized_read.stderr
100644 blob e4fae3df9aaa0c6ae3b59a6f85e58e2faee899b9	crates/fe2o3-device/tests/ui/fail/lookalike_view_error_has_no_kernel_conversion.rs
100644 blob 2ee165360693e3e940b5cf0c1a3e296fe97b7972	crates/fe2o3-device/tests/ui/fail/lookalike_view_error_has_no_kernel_conversion.stderr
100644 blob a8d0da2eaabe8aff6df5fa1c970cbdaa6b2eb239	crates/fe2o3-device/tests/ui/fail/managed_barrier_pending_destroy.rs
100644 blob 45ca5df09a34e188c194097d72e065f79383de65	crates/fe2o3-device/tests/ui/fail/managed_barrier_pending_destroy.stderr
100644 blob bae44e4f35793cfca98e165a044c896025607d91	crates/fe2o3-device/tests/ui/fail/managed_barrier_wait_before_arrive.rs
100644 blob ef4dbaf73a2e3fac1ff9ed4e66ba74dad5afce8c	crates/fe2o3-device/tests/ui/fail/managed_barrier_wait_before_arrive.stderr
100644 blob 3775d1e682267d1cfc8707ee9acbeac4749974fe	crates/fe2o3-device/tests/ui/fail/memory_expert_copy_requires_unsafe.rs
100644 blob ce0880b4a1dad80a29961a15240cc683427252cb	crates/fe2o3-device/tests/ui/fail/memory_expert_copy_requires_unsafe.stderr
100644 blob 551a724504b5af5e9108bdb60a66c4414dfa5e57	crates/fe2o3-device/tests/ui/fail/memory_write_rejects_integer.rs
100644 blob 6c1bc57f12dab432af59d2d5fa93d7bbb8b57e87	crates/fe2o3-device/tests/ui/fail/memory_write_rejects_integer.stderr
100644 blob f55a725c3b3ccde903089482388ec87e66ca8738	crates/fe2o3-device/tests/ui/fail/memory_write_rejects_mismatched_mapping.rs
100644 blob e2e2c1a35ff0b072155798c33ff799d123de7c33	crates/fe2o3-device/tests/ui/fail/memory_write_rejects_mismatched_mapping.stderr
100644 blob 218bc3b1dabe26b8a38efe66599a1147cc002825	crates/fe2o3-device/tests/ui/fail/mfma_fragment_is_not_copy.rs
100644 blob 466b5fb3ba5c1584ed25afc1cc540af8019eb5c9	crates/fe2o3-device/tests/ui/fail/mfma_fragment_is_not_copy.stderr
100644 blob 675a87bad328d2442723ff3a1c6670329199aa57	crates/fe2o3-device/tests/ui/fail/mfma_fragment_raw_construction_is_private.rs
100644 blob 6e5b1224dd0b2cadc7cdf803e8c3492b7c6d6e88	crates/fe2o3-device/tests/ui/fail/mfma_fragment_raw_construction_is_private.stderr
100644 blob 614466798d81b761a684f1540ae449851c85b0de	crates/fe2o3-device/tests/ui/fail/mfma_fragments_are_not_send.rs
100644 blob 8625ec24f8c0b2b2b324b0f9c0f5cabe1dac76e7	crates/fe2o3-device/tests/ui/fail/mfma_fragments_are_not_send.stderr
100644 blob 08ee377bee6cf75b53cf061a034ab25ffec6f337	crates/fe2o3-device/tests/ui/fail/mfma_fragments_are_not_sync.rs
100644 blob 8175e19a66d54ec16090127e6bf74782434bd8d8	crates/fe2o3-device/tests/ui/fail/mfma_fragments_are_not_sync.stderr
100644 blob 99d0c383b382595a2054fb22c739fe17eaaa833c	crates/fe2o3-device/tests/ui/fail/mfma_operand_roles_cannot_swap.rs
100644 blob 853d688d211f74aed10fabb48a6eaa2452bb9013	crates/fe2o3-device/tests/ui/fail/mfma_operand_roles_cannot_swap.stderr
100644 blob 2393d973e473ff4c234beb5339730ce39b975a48	crates/fe2o3-device/tests/ui/fail/mfma_profile_cannot_change.rs
100644 blob 030a8a8c49a9eed3b0078ba5fda643f593535c93	crates/fe2o3-device/tests/ui/fail/mfma_profile_cannot_change.stderr
100644 blob 473fb8bc3788ff5e3dd84431d953a52bbb5bdaae	crates/fe2o3-device/tests/ui/fail/mfma_register_distribution_cannot_change.rs
100644 blob 08e6127e00f6451bbf6ec60a4cbb811b13049a90	crates/fe2o3-device/tests/ui/fail/mfma_register_distribution_cannot_change.stderr
100644 blob 1c4894e737e088dab978ab5f759221ae07eaf75e	crates/fe2o3-device/tests/ui/fail/mfma_wave_width_cannot_change.rs
100644 blob a489402a0acd17b3b506573c3f9321c3f25c6a38	crates/fe2o3-device/tests/ui/fail/mfma_wave_width_cannot_change.stderr
100644 blob 46a4db1efbf3b97f690d0452a921918e956affe8	crates/fe2o3-device/tests/ui/fail/mismatched_index_spaces.rs
100644 blob 8a5963b8cc2bd7baf1f876aa0b0c3266ed854295	crates/fe2o3-device/tests/ui/fail/mismatched_index_spaces.stderr
100644 blob 6932f846bb69370046cb26a0571ecb7ffaa16334	crates/fe2o3-device/tests/ui/fail/row_striped_mapping_must_match.rs
100644 blob 3c765ad6a56396e93586f086a89bc8303c14e1c5	crates/fe2o3-device/tests/ui/fail/row_striped_mapping_must_match.stderr
100644 blob 1101426a083e986e8126ed346fe54c9476ce86b4	crates/fe2o3-device/tests/ui/fail/shifted_index_rejects_identity_output.rs
100644 blob 85e629cff410c56425982ad7d51f3d9c556bf56d	crates/fe2o3-device/tests/ui/fail/shifted_index_rejects_identity_output.stderr
100644 blob 7e93eb47d59c40331fe824d3030c7823eaaccd0f	crates/fe2o3-device/tests/ui/fail/simd_invalid_element.rs
100644 blob 29706ec688bf9eb4af3bd2b6d88aa441c482a9d7	crates/fe2o3-device/tests/ui/fail/simd_invalid_element.stderr
100644 blob d397e0741b5e9a20129d4a0408fd5a47d4491c33	crates/fe2o3-device/tests/ui/fail/simd_invalid_lane_count.rs
100644 blob 3e525689fd0b8ef980a9c9c9045e813d8c98b10b	crates/fe2o3-device/tests/ui/fail/simd_invalid_lane_count.stderr
100644 blob 9211d8e72b5bbb7307f375827b1b4e73e2997c89	crates/fe2o3-device/tests/ui/fail/static_index_private.rs
100644 blob a703981d63075bdf6f3acd50daccf3c2102f8d98	crates/fe2o3-device/tests/ui/fail/static_index_private.stderr
100644 blob c704fa5bbd2cb0a8dc58c069bf198b46eeada13c	crates/fe2o3-device/tests/ui/fail/static_tile_const_out_of_bounds.rs
100644 blob 6abbb1735648762b02df0c0826c7b56804b41aae	crates/fe2o3-device/tests/ui/fail/static_tile_const_out_of_bounds.stderr
100644 blob 80cf423a0ae284063bdbe03d8a1fa5515f9ff10d	crates/fe2o3-device/tests/ui/fail/static_tile_parent_borrow_is_exclusive.rs
100644 blob e90699f1b63ff20319bad242cb2e8a3c47cc2309	crates/fe2o3-device/tests/ui/fail/static_tile_parent_borrow_is_exclusive.stderr
100644 blob 4deea4f9092143cd48904c3bd4c7b0e7e2959e22	crates/fe2o3-device/tests/ui/fail/static_tile_private_witness_cannot_be_replaced.rs
100644 blob 53ad44a0c7fe82dc371d51c183030a496fb60d9c	crates/fe2o3-device/tests/ui/fail/static_tile_private_witness_cannot_be_replaced.stderr
100644 blob 956e5dfd67de502b0bf0f1de27680864ea8d5282	crates/fe2o3-device/tests/ui/fail/static_tile_witness_is_not_clone.rs
100644 blob 557b7907d08f14cac94cd4f240718ded48810fff	crates/fe2o3-device/tests/ui/fail/static_tile_witness_is_not_clone.stderr
100644 blob b09a52e7c2a90f01fd5497214eb18ac4d26b5d80	crates/fe2o3-device/tests/ui/fail/static_tile_witness_private_fields.rs
100644 blob 73646f6ced3818d3639fd9bd4e4bd6bf2ce01f4c	crates/fe2o3-device/tests/ui/fail/static_tile_witness_private_fields.stderr
100644 blob 1f1aeb9311319354017c9fadd5e6d40b3dded2bf	crates/fe2o3-device/tests/ui/fail/static_view_const_out_of_bounds.rs
100644 blob cfc862cf918382101b05a46c455f4d6553ff6e90	crates/fe2o3-device/tests/ui/fail/static_view_const_out_of_bounds.stderr
100644 blob 1ddae236610384f0a66277fa768bb9281a56e061	crates/fe2o3-device/tests/ui/fail/static_view_disjoint_slice_is_not_shared_authority.rs
100644 blob b6067665cfa4495317b268bfb5a753f6f71c4854	crates/fe2o3-device/tests/ui/fail/static_view_disjoint_slice_is_not_shared_authority.stderr
100644 blob 1a5eed566c4c2968743ff610c313bc362b229378	crates/fe2o3-device/tests/ui/fail/static_view_is_not_send.rs
100644 blob 12643c7cdc27c0fe83ca2574c47ea5ac3dc07f62	crates/fe2o3-device/tests/ui/fail/static_view_is_not_send.stderr
100644 blob 4f5c44422fcfd85040dea9acbe8b9031a2417859	crates/fe2o3-device/tests/ui/fail/static_view_is_not_sync.rs
100644 blob 9ea36de5471c96d4a8d86e551c42561bc55b3c36	crates/fe2o3-device/tests/ui/fail/static_view_is_not_sync.stderr
100644 blob d0b7ec53b707d8170e83d6d643927f886e2a86e6	crates/fe2o3-device/tests/ui/fail/static_view_lifetime_escape.rs
100644 blob 1b895e6ee712fe3c2fd5c21d1c229f73e356585d	crates/fe2o3-device/tests/ui/fail/static_view_lifetime_escape.stderr
100644 blob 5a6c8fced8e2bd1105a775715b26f2fdf6d51a0a	crates/fe2o3-device/tests/ui/fail/static_view_mut_constructor_requires_unsafe.rs
100644 blob 4c9b4812877e2298f537d224d4fe9378f0b95717	crates/fe2o3-device/tests/ui/fail/static_view_mut_constructor_requires_unsafe.stderr
100644 blob 66463dd9f46820a3dd37eb1ddeae3e53a21341ac	crates/fe2o3-device/tests/ui/fail/static_view_mut_disjoint_slice_is_not_global_authority.rs
100644 blob f3589243adb2d72e3e41eca78253c7a352c1263d	crates/fe2o3-device/tests/ui/fail/static_view_mut_disjoint_slice_is_not_global_authority.stderr
100644 blob 6c89c6d6085f1ee10e4665b14dcb8d0565df9211	crates/fe2o3-device/tests/ui/fail/static_view_mut_is_not_clone.rs
100644 blob b425f59088428eb9f273de155211221e4f3b4ae1	crates/fe2o3-device/tests/ui/fail/static_view_mut_is_not_clone.stderr
100644 blob 60467539c2259e7d4d5059e69a75d4b0fb145a73	crates/fe2o3-device/tests/ui/fail/static_view_mut_is_not_send.rs
100644 blob 227cc33d430608576ce9537a45996107899362df	crates/fe2o3-device/tests/ui/fail/static_view_mut_is_not_send.stderr
100644 blob 2e5d83574e3eded759687e7ebf67947fa2dbc0e7	crates/fe2o3-device/tests/ui/fail/static_view_mut_is_not_sync.rs
100644 blob 97141d52faf864a64104e1e27671fa289ed0d6af	crates/fe2o3-device/tests/ui/fail/static_view_mut_is_not_sync.stderr
100644 blob 4b59694fac87ebb98a85f423e93eb4f2c89ceac7	crates/fe2o3-device/tests/ui/fail/static_view_mutable_alias.rs
100644 blob a2763f3bdf04b95caae62de30a525a25bebd7484	crates/fe2o3-device/tests/ui/fail/static_view_mutable_alias.stderr
100644 blob dd4dad0f869d03c73c76c85d45d451cbca932a11	crates/fe2o3-device/tests/ui/fail/static_view_parent_borrow_is_exclusive.rs
100644 blob d117b0235d304bbda784ad67a31bd3d114f165ec	crates/fe2o3-device/tests/ui/fail/static_view_parent_borrow_is_exclusive.stderr
100644 blob c5627808e7a56d0f65d1b028e19af0ac7137a99a	crates/fe2o3-device/tests/ui/fail/static_view_private_fields.rs
100644 blob 53a32f2eb7f7d40f76c0c54fa0daaadc870d62c5	crates/fe2o3-device/tests/ui/fail/static_view_private_fields.stderr
100644 blob 33940cb590b686a149194333b7515cb17039cc3a	crates/fe2o3-device/tests/ui/fail/static_view_shared_has_no_mutation.rs
100644 blob dfd48fce7deecc8bb24cbee69c668e59aa22ee1b	crates/fe2o3-device/tests/ui/fail/static_view_shared_has_no_mutation.stderr
100644 blob bf2c949feca1454f209439095fc095e7a507e80e	crates/fe2o3-device/tests/ui/fail/stride_is_not_disjoint_authority.rs
100644 blob b06a6d5a1bf9e6640fda39ca3f0033c848cd2330	crates/fe2o3-device/tests/ui/fail/stride_is_not_disjoint_authority.stderr
100644 blob acb32955adfba2914237924e2c3807637e1b10e9	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_clone.rs
100644 blob 91e2a0a424cdd9cb93149d5f363d105a95b43ec4	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_clone.stderr
100644 blob cb88f52b25a68b2d09667c27800da171a9f11c97	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_copy.rs
100644 blob c3424fadbc9017b0d781a80c22018c6938011d07	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_copy.stderr
100644 blob e0b0286e7f35c66e4f1dead76603f510d6508822	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_send.rs
100644 blob 747d94147614182005565469e3c533af0ed4fc99	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_send.stderr
100644 blob 94f2f26d013a8ef360cbe27bbddefc957a68b9b7	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_sync.rs
100644 blob 99459955e29747efc71cbbd3fd8fc55477bfbc96	crates/fe2o3-device/tests/ui/fail/thread_index_is_not_sync.stderr
100644 blob 060dafa071ac4f7ce5413fbac95dc5553ff44bf5	crates/fe2o3-device/tests/ui/fail/typed_group_handles_are_not_clone.rs
100644 blob 413a678c2578d0dcfbc84e0e7ecf408373557c91	crates/fe2o3-device/tests/ui/fail/typed_group_handles_are_not_clone.stderr
100644 blob 9416d30b8a2dddf37ccbfebd0a5d630b1f874e0f	crates/fe2o3-device/tests/ui/fail/typed_group_handles_are_not_send.rs
100644 blob 95cfe04ce49f20fee0605f9781c0dbfb1c9071d3	crates/fe2o3-device/tests/ui/fail/typed_group_handles_are_not_send.stderr
100644 blob cdbaf04e0c8f8173c46b9761d786c7a3056a1821	crates/fe2o3-device/tests/ui/fail/typed_group_handles_are_not_sync.rs
100644 blob 8834de94cfa3668754b70701e729bd15fd66c998	crates/fe2o3-device/tests/ui/fail/typed_group_handles_are_not_sync.stderr
100644 blob 78ad61eb17af7449e92fe83d102abf94a8d20b5f	crates/fe2o3-device/tests/ui/fail/typed_group_private_fields.rs
100644 blob a54dcfcc83143a153081c4767373ebf2a67da0f5	crates/fe2o3-device/tests/ui/fail/typed_group_private_fields.stderr
100644 blob ca1a2e89ca6092c12a80e3fbd509f26d12a29562	crates/fe2o3-device/tests/ui/fail/unsupported_group_synchronization.rs
100644 blob 7761dbe4baef8ba25379bc7d6c7f386fe77e99e9	crates/fe2o3-device/tests/ui/fail/unsupported_group_synchronization.stderr
100644 blob 0887dff9cde51d1f43e50a501fe6f901b53364a5	crates/fe2o3-device/tests/ui/fail/wave32_cannot_form_wave64_snapshots.rs
100644 blob ebbf1d961b8a499834a50a71d51cff6a3e0dc284	crates/fe2o3-device/tests/ui/fail/wave32_cannot_form_wave64_snapshots.stderr
100644 blob 27566fc93d300072c6ba61f569ab5c57aceaec26	crates/fe2o3-device/tests/ui/fail/wave64_tile_rejects_invalid_widths.rs
100644 blob 8b1df2af3a9622b1a266961022f52efa2047c897	crates/fe2o3-device/tests/ui/fail/wave64_tile_rejects_invalid_widths.stderr
100644 blob 2c77ef8d25061aab56b7deec0107475d07645302	crates/fe2o3-device/tests/ui/fail/wave_lane_is_not_clone.rs
100644 blob e702203e5870ad8378b27fbdbf87aedaad00bef0	crates/fe2o3-device/tests/ui/fail/wave_lane_is_not_clone.stderr
100644 blob 747f0d77fcea773977ebc1d4d537c0f33e7eaa4f	crates/fe2o3-device/tests/ui/fail/wave_lane_is_not_copy.rs
