   Compiling fe2o3-runtime-model v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime-model)
test context::generated_preparation::tests::shell_tests::generated_readiness_requires_exact_empty_hold_without_changing_credits ... ok
test context::generated_preparation::tests::shell_tests::generated_shell_only_stop_disposes_credits_before_releasing_hold ... ok
test context::generated_preparation::tests::shell_tests::shell_batch_drop_returns_all_unissued_reservations ... ok
test context::generated_preparation::tests::shell_tests::shell_context_identity_exhaustion_is_atomic_and_adjacent_range_succeeds ... ok
test context::generated_preparation::tests::shell_tests::shell_credit_exhaustion_rejects_the_whole_roster_without_transfer ... ok
test context::generated_preparation::tests::shell_tests::shell_foreign_and_stale_holds_cannot_change_current_ownership ... ok
test context::generated_preparation::tests::shell_tests::shell_late_context_roster_mismatch_preserves_control_and_all_credits ... ok
test context::generated_preparation::tests::shell_tests::shell_pure_ingress_rejects_before_mutable_carrier_callback ... ok
test context::generated_preparation::tests::shell_tests::shell_registration_retains_exact_roster_and_refunds_only_after_retirement ... ok
test context::generated_preparation::tests::shell_tests::shell_retirement_preserves_unrelated_ordinary_bytes_and_credits ... ok
test context::generated_preparation::tests::shell_tests::shell_source_substitution_preserves_both_control_owners ... ok
test context::tests::allocation_admission_tests::allocation_credit_adapter_panic_seals_context_and_never_refunds ... ok
test context::tests::allocation_admission_tests::allocation_credit_configuration_cannot_forget_live_or_quarantined_custody ... ok
test context::tests::allocation_admission_tests::allocation_credit_definite_rejection_refunds_but_other_failures_do_not ... ok
test context::tests::allocation_admission_tests::allocation_credit_devices_and_contexts_are_isolated ... ok
test context::tests::allocation_admission_tests::allocation_credit_invalid_backend_handles_retain_terminal_custody ... ok
test context::tests::allocation_admission_tests::allocation_credit_preflight_errors_do_not_enter_backend_or_debit ... ok
test context::tests::allocation_admission_tests::allocation_credit_profile_cannot_be_installed_over_unaccounted_handles ... ok
test context::tests::allocation_admission_tests::allocation_credit_release_failures_preserve_exact_charge_and_success_refunds_once ... ok
test context::tests::allocation_admission_tests::allocation_credit_vector_rejection_is_atomic_and_precedes_backend_entry ... ok
test context::tests::allocation_admission_tests::allocation_record_limit_is_independent_of_byte_limit ... ok
test context::tests::allocation_outcome_tests::allocation_panic_before_settled_outcome_keeps_credit_and_original_payload ... ok
test context::tests::allocation_outcome_tests::allocation_settlement_preserves_diagnostic_identity_neighbors_and_exact_credit_vector ... ok
test context::tests::allocation_outcome_tests::async_tests::actual_launch_preserves_boxed_submit_errors_and_unwind_identity_without_handles ... ok
test context::tests::allocation_outcome_tests::async_tests::allocation_and_host_write_panics_quarantine_other_active_writers ... ok
test context::tests::allocation_outcome_tests::async_tests::cleanup_failure_preserves_boxed_error_and_retained_unknown_writers ... ok
test context::tests::allocation_outcome_tests::async_tests::effectful_neighbor_calls_quarantine_pending_writers_on_terminal_or_panic ... ok
test context::tests::allocation_outcome_tests::async_tests::observation_failure_matrix_preserves_diagnostics_and_exact_neighbor_credits ... ok
test context::tests::allocation_outcome_tests::async_tests::secondary_settlement_failure_cannot_replace_quiescent_backend_diagnostic ... ok
test context::tests::allocation_outcome_tests::disposal_tests::cleanup_resumes_partial_rosters_without_releasing_successful_members_twice ... ok
test context::tests::allocation_outcome_tests::disposal_tests::final_unknown_disposal_bookkeeping_failure_retains_all_success_receipts ... ok
test context::tests::allocation_outcome_tests::disposal_tests::final_unknown_disposal_preserves_reused_backend_handle_and_new_allocation_credits ... ok
test context::tests::allocation_outcome_tests::disposal_tests::post_model_credit_failure_keeps_finalizing_root_visible_and_terminal ... ok
test context::tests::allocation_outcome_tests::disposal_tests::unknown_disposal_keeps_independent_device_credit_accounts_separate ... ok
test context::tests::allocation_outcome_tests::disposal_tests::unknown_disposal_rejects_missing_or_substituted_custody_before_backend_entry ... ok
test context::tests::allocation_outcome_tests::disposal_tests::unknown_roster_disposal_joins_all_orders_outcomes_and_metadata_lifetimes ... ok
test context::tests::allocation_outcome_tests::disposal_tests::unknown_roster_release_failure_preserves_partial_receipts_and_boxed_diagnostics ... ok
test context::tests::allocation_outcome_tests::journal_settled_no_owner_refunds_without_replacing_diagnostic_or_panic_payload ... ok
test context::tests::allocation_outcome_tests::writer_tests::ambiguous_partial_writes_preserve_payload_neighbors_and_unknown_ownership ... ok
test context::tests::allocation_outcome_tests::writer_tests::disabled_journal_preserves_write_ids_and_legacy_panic_behavior ... ok
test context::tests::allocation_outcome_tests::writer_tests::disabled_journal_with_inconsistent_allocation_reference_seals_before_backend_write ... ok
test context::tests::allocation_outcome_tests::writer_tests::empty_unknown_writer_prevents_false_complete_cleanup_or_backend_return ... ok
test context::tests::allocation_outcome_tests::writer_tests::invalid_write_range_foreign_id_and_exhausted_id_reject_before_writer_or_backend ... ok
test context::tests::allocation_outcome_tests::writer_tests::pending_host_write_blocks_its_disposal_but_cleanup_continues_unrelated_allocations ... ok
test context::tests::allocation_outcome_tests::writer_tests::synchronous_writes_burn_genuine_ids_and_epochs_but_rejections_preserve_lineage ... ok
test context::tests::allocation_outcome_tests::writer_tests::terminal_or_panicking_unknown_disposal_retains_custody_and_blocks_retries ... ok
test context::tests::allocation_outcome_tests::writer_tests::unknown_disposal_retries_retain_exact_handles_and_credits_until_success ... ok
test context::tests::allocation_outcome_tests::writer_tests::unknown_writer_capacity_returns_only_after_confirmed_disposal ... ok
test context::tests::allocation_outcome_tests::writer_tests::unsupported_unknown_rosters_keep_all_members_while_cleanup_releases_unrelated_ids ... ok
test context::tests::argument_encoder_outputs_are_bounded_before_binding_validation ... ok
test context::tests::async_copy_is_typed_validated_and_same_device ... ok
test context::tests::async_journal_tests::async_writer_canonicalizes_duplicate_writable_allocations_and_skips_read_only ... ok
test context::tests::async_journal_tests::async_writer_uses_exact_submission_identity_and_settles_once_through_event ... ok
test context::tests::async_journal_tests::callback_panic_cannot_undo_settlement_or_repeat_delivery ... ok
test context::tests::async_journal_tests::capacity_and_conflicting_writers_reject_before_identity_or_backend ... ok
test context::tests::async_journal_tests::copy_and_peer_copy_journal_only_the_full_destination ... ok
test context::tests::async_journal_tests::explicit_unpublished_cancellation_settles_no_effect_but_too_late_does_not ... ok
test context::tests::async_journal_tests::failed_or_resultless_completion_retains_unknown_after_metadata_release ... ok
test context::tests::async_journal_tests::initial_no_handle_failures_settle_only_definite_rejection ... ok
test context::tests::async_journal_tests::invalid_submission_handles_preserve_attempted_and_existing_writers ... ok
test context::tests::async_journal_tests::missing_expected_writer_cannot_publish_completion ... ok
test context::tests::async_journal_tests::prepared_copy_revalidates_original_destination_before_begin_or_backend_entry ... ok
test context::tests::async_journal_tests::read_only_submission_needs_no_writer_capacity ... ok
test context::tests::async_journal_tests::rejected_completion_observation_is_not_no_effect ... ok
test context::tests::async_journal_tests::writer_registry_reuses_capacity_across_dense_settlement_cycles ... ok
test context::tests::atomic_and_collective_contracts_gate_ordinary_typed_submissions ... ok
test context::tests::callback_panics_are_contained_and_stream_quiescence_has_typed_status ... ok
test context::tests::cancellation_distinguishes_prepublication_quiescence_from_too_late ... ok
test context::tests::cancellation_is_typed_and_callbacks_are_not_repeated_by_drain_or_release ... ok
test context::tests::compare_exchange_contract_requires_a_legal_failure_order_and_explicit_weakness ... ok
test context::tests::copy_source_lease_tests::callback_panic_and_repeat_observation_cannot_repeat_reader_release ... ok
test context::tests::copy_source_lease_tests::cancellation_no_effect_is_backed_by_unpublished_copy_bytes ... ok
test context::tests::copy_source_lease_tests::every_terminal_observation_releases_the_exact_copy_source ... ok
test context::tests::copy_source_lease_tests::failed_or_quiescent_copy_releases_source_but_preserves_unknown_destination ... ok
test context::tests::copy_source_lease_tests::initial_copy_failure_retains_only_ambiguous_source_custody ... ok
test context::tests::copy_source_lease_tests::malformed_handles_quarantine_all_readers_including_shared_sources ... ok
test context::tests::copy_source_lease_tests::missing_or_substituted_copy_marker_cannot_publish_completion ... ok
test context::tests::copy_source_lease_tests::pending_local_and_peer_copies_exclude_source_mutation_before_backend_entry ... ok
test context::tests::copy_source_lease_tests::pending_unknown_and_capacity_rejections_do_not_consume_identity_or_leases ... ok
test context::tests::copy_source_lease_tests::prepared_copy_rejects_released_original_source_even_with_recycled_backend_handle ... ok
test context::tests::copy_source_lease_tests::rejected_wait_retains_exact_reader_and_terminal_wait_quarantines_both_owners ... ok
test context::tests::copy_source_lease_tests::shared_source_stays_pinned_until_last_out_of_order_completion ... ok
